Date,Year,Month Number,Month Name,Month Short,Year-Month,Quarter,Year-Quarter,Week Number,Day,Day Name,Day Short,Is Weekend
2015-01-01,2015,1,January,Jan,2015-01,Q1,2015-Q1,1,1,Thursday,Thu,False
2015-01-02,2015,1,January,Jan,2015-01,Q1,2015-Q1,1,2,Friday,Fri,False
2015-01-03,2015,1,January,Jan,2015-01,Q1,2015-Q1,1,3,Saturday,Sat,True
2015-01-04,2015,1,January,Jan,2015-01,Q1,2015-Q1,1,4,Sunday,Sun,True
2015-01-05,2015,1,January,Jan,2015-01,Q1,2015-Q1,2,5,Monday,Mon,False
2015-01-06,2015,1,January,Jan,2015-01,Q1,2015-Q1,2,6,Tuesday,Tue,False
2015-01-07,2015,1,January,Jan,2015-01,Q1,2015-Q1,2,7,Wednesday,Wed,False
2015-01-08,2015,1,January,Jan,2015-01,Q1,2015-Q1,2,8,Thursday,Thu,False
2015-01-09,2015,1,January,Jan,2015-01,Q1,2015-Q1,2,9,Friday,Fri,False
2015-01-10,2015,1,January,Jan,2015-01,Q1,2015-Q1,2,10,Saturday,Sat,True
2015-01-11,2015,1,January,Jan,2015-01,Q1,2015-Q1,2,11,Sunday,Sun,True
2015-01-12,2015,1,January,Jan,2015-01,Q1,2015-Q1,3,12,Monday,Mon,False
2015-01-13,2015,1,January,Jan,2015-01,Q1,2015-Q1,3,13,Tuesday,Tue,False
2015-01-14,2015,1,January,Jan,2015-01,Q1,2015-Q1,3,14,Wednesday,Wed,False
2015-01-15,2015,1,January,Jan,2015-01,Q1,2015-Q1,3,15,Thursday,Thu,False
2015-01-16,2015,1,January,Jan,2015-01,Q1,2015-Q1,3,16,Friday,Fri,False
2015-01-17,2015,1,January,Jan,2015-01,Q1,2015-Q1,3,17,Saturday,Sat,True
2015-01-18,2015,1,January,Jan,2015-01,Q1,2015-Q1,3,18,Sunday,Sun,True
2015-01-19,2015,1,January,Jan,2015-01,Q1,2015-Q1,4,19,Monday,Mon,False
2015-01-20,2015,1,January,Jan,2015-01,Q1,2015-Q1,4,20,Tuesday,Tue,False
2015-01-21,2015,1,January,Jan,2015-01,Q1,2015-Q1,4,21,Wednesday,Wed,False
2015-01-22,2015,1,January,Jan,2015-01,Q1,2015-Q1,4,22,Thursday,Thu,False
2015-01-23,2015,1,January,Jan,2015-01,Q1,2015-Q1,4,23,Friday,Fri,False
2015-01-24,2015,1,January,Jan,2015-01,Q1,2015-Q1,4,24,Saturday,Sat,True
2015-01-25,2015,1,January,Jan,2015-01,Q1,2015-Q1,4,25,Sunday,Sun,True
2015-01-26,2015,1,January,Jan,2015-01,Q1,2015-Q1,5,26,Monday,Mon,False
2015-01-27,2015,1,January,Jan,2015-01,Q1,2015-Q1,5,27,Tuesday,Tue,False
2015-01-28,2015,1,January,Jan,2015-01,Q1,2015-Q1,5,28,Wednesday,Wed,False
2015-01-29,2015,1,January,Jan,2015-01,Q1,2015-Q1,5,29,Thursday,Thu,False
2015-01-30,2015,1,January,Jan,2015-01,Q1,2015-Q1,5,30,Friday,Fri,False
2015-01-31,2015,1,January,Jan,2015-01,Q1,2015-Q1,5,31,Saturday,Sat,True
2015-02-01,2015,2,February,Feb,2015-02,Q1,2015-Q1,5,1,Sunday,Sun,True
2015-02-02,2015,2,February,Feb,2015-02,Q1,2015-Q1,6,2,Monday,Mon,False
2015-02-03,2015,2,February,Feb,2015-02,Q1,2015-Q1,6,3,Tuesday,Tue,False
2015-02-04,2015,2,February,Feb,2015-02,Q1,2015-Q1,6,4,Wednesday,Wed,False
2015-02-05,2015,2,February,Feb,2015-02,Q1,2015-Q1,6,5,Thursday,Thu,False
2015-02-06,2015,2,February,Feb,2015-02,Q1,2015-Q1,6,6,Friday,Fri,False
2015-02-07,2015,2,February,Feb,2015-02,Q1,2015-Q1,6,7,Saturday,Sat,True
2015-02-08,2015,2,February,Feb,2015-02,Q1,2015-Q1,6,8,Sunday,Sun,True
2015-02-09,2015,2,February,Feb,2015-02,Q1,2015-Q1,7,9,Monday,Mon,False
2015-02-10,2015,2,February,Feb,2015-02,Q1,2015-Q1,7,10,Tuesday,Tue,False
2015-02-11,2015,2,February,Feb,2015-02,Q1,2015-Q1,7,11,Wednesday,Wed,False
2015-02-12,2015,2,February,Feb,2015-02,Q1,2015-Q1,7,12,Thursday,Thu,False
2015-02-13,2015,2,February,Feb,2015-02,Q1,2015-Q1,7,13,Friday,Fri,False
2015-02-14,2015,2,February,Feb,2015-02,Q1,2015-Q1,7,14,Saturday,Sat,True
2015-02-15,2015,2,February,Feb,2015-02,Q1,2015-Q1,7,15,Sunday,Sun,True
2015-02-16,2015,2,February,Feb,2015-02,Q1,2015-Q1,8,16,Monday,Mon,False
2015-02-17,2015,2,February,Feb,2015-02,Q1,2015-Q1,8,17,Tuesday,Tue,False
