product_id,Product Name,Product Price,category_id
1, Smart watch                                  ,327.75,1
2, Perfect Fitness Perfect Rip Deck             ,59.99,2
3, Under Armour Girls' Toddler Spine Surge Runni,39.99,3
4, Nike Men's Dri-FIT Victory Golf Polo         ,50.0,4
5, Under Armour Men's Compression EV SL Slide   ,44.99,5
7, Under Armour Women's Micro G Skulpt Running S,54.97,6
8, Nike Men's Free 5.0+ Running Shoe            ,99.99,7
9, Glove It Women's Mod Oval 3-Zip Carry All Gol,21.99,8
10, Bridgestone e6 Straight Distance NFL San Dieg,31.99,5
12, Columbia Men's PFG Anchor Tough T-Shirt      ,30.0,3
13, Titleist Pro V1x Golf Balls                  ,47.99,5
15, Bridgestone e6 Straight Distance NFL Tennesse,31.99,5
17, Polar FT4 Heart Rate Monitor                 ,89.99,10
18, ENO Atlas Hammock Straps                     ,29.99,11
19, adidas Men's F10 Messi TRX FG Soccer Cleat   ,59.99,12
20, Brooks Women's Ghost 6 Running Shoe          ,89.99,6
21, Nike Men's CJ Elite 2 TD Football Cleat      ,129.99,13
22, Diamondback Women's Serene Classic Comfort Bi,299.98,14
23, Industrial consumer electronics              ,252.88,15
24, Web Camera                                   ,452.04,16
25, Dell Laptop                                  ,1500.0,17
26, SOLE E25 Elliptical                          ,999.99,18
27, Elevation Training Mask 2.0                  ,79.99,19
28, adidas Men's Germany Black Crest Away Tee    ,25.0,20
29, Team Golf Pittsburgh Steelers Putter Grip    ,24.99,21
30, Glove It Urban Brick Golf Towel              ,15.99,8
31, Team Golf Texas Longhorns Putter Grip        ,24.99,21
32, Nike Men's Deutschland Weltmeister Winners Bl,30.0,20
33, Team Golf St. Louis Cardinals Putter Grip    ,24.99,21
34, Summer dresses                               ,215.82,22
35, Porcelain crafts                             ,461.48,23
36, Men's gala suit                              ,210.85,24
37, Team Golf Tennessee Volunteers Putter Grip   ,24.99,21
38, Team Golf San Francisco Giants Putter Grip   ,24.99,21
39, Glove It Imperial Golf Towel                 ,15.99,8
40, Nike Men's Comfort 2 Slide                   ,44.99,25
41, Under Armour Hustle Storm Medium Duffle Bag  ,34.99,26
42, Under Armour Kids' Mercenary Slide           ,27.99,5
44, Under Armour Women's Ignite PIP VI Slide     ,31.99,5
46, Nike Men's Free TR 5.0 TB Training Shoe      ,99.99,27
47, adidas Youth Germany Black/Red Away Match Soc,70.0,20
48, TYR Boys' Team Digi Jammer                   ,39.99,20
49, Glove It Women's Imperial Golf Glove         ,19.99,28
50, Titleist Pro V1x High Numbers Golf Balls     ,47.99,5
52, Bridgestone e6 Straight Distance NFL Carolina,31.99,5
54, Under Armour Women's Ignite Slide            ,31.99,5
56, Titleist Pro V1x High Numbers Personalized Go,51.99,5
58, GoPro HERO3+ Black Edition Camera            ,399.99,29
